 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: O-2018.06
Date   : Sun Oct 27 21:39:29 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: state_r_reg[2]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: R_data_r_reg[1][1]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  state_r_reg[2]/CK (DFFRX1)               0.00       0.50 r
  state_r_reg[2]/Q (DFFRX1)                0.88       1.38 r
  U2840/Y (NOR2X1)                         0.39       1.77 f
  U1776/Y (NAND2XL)                        0.34       2.11 r
  U1949/Y (CLKBUFX3)                       0.62       2.73 r
  U2715/Y (OR2X2)                          0.37       3.10 r
  U1775/Y (CLKINVX1)                       0.41       3.52 f
  U2708/Y (NOR2X2)                         0.84       4.36 r
  U2760/Y (NAND2XL)                        0.63       4.99 f
  U2885/Y (OA22X1)                         0.95       5.93 f
  U2886/Y (CLKBUFX8)                       0.66       6.59 f
  U3125/Y (OAI22XL)                        0.54       7.13 r
  U2050/Y (AOI211XL)                       0.32       7.45 f
  U2702/Y (OAI21X2)                        0.44       7.89 r
  U3126/Y (CLKINVX1)                       0.50       8.39 f
  U1912/Y (OAI211XL)                       0.82       9.20 r
  U3128/Y (AOI2BB2X1)                      0.28       9.49 f
  U3456/CO (ADDFXL)                        0.55      10.03 f
  U3454/CO (ADDFXL)                        0.53      10.56 f
  U3452/CO (ADDFXL)                        0.53      11.09 f
  U3451/CO (ADDFXL)                        0.53      11.61 f
  U3449/CO (ADDFXL)                        0.53      12.14 f
  U3447/CO (ADDFXL)                        0.53      12.67 f
  U3445/CO (ADDFXL)                        0.53      13.20 f
  U3431/CO (ADDFXL)                        0.53      13.72 f
  U3428/CO (ADDFXL)                        0.53      14.25 f
  U3368/CO (ADDFXL)                        0.53      14.78 f
  U3376/CO (ADDFXL)                        0.53      15.31 f
  U1856/CO (ADDFX1)                        0.38      15.69 f
  U1855/Y (OR2X1)                          0.30      15.99 f
  U3156/CO (ADDFXL)                        0.68      16.67 f
  U3155/CO (ADDFXL)                        0.53      17.20 f
  U3154/CO (ADDFXL)                        0.53      17.73 f
  U3153/CO (ADDFXL)                        0.53      18.26 f
  U3152/CO (ADDFXL)                        0.53      18.78 f
  U3151/CO (ADDFXL)                        0.53      19.31 f
  U3150/CO (ADDFXL)                        0.53      19.84 f
  U3149/CO (ADDFXL)                        0.53      20.36 f
  U3148/CO (ADDFXL)                        0.53      20.89 f
  U3147/CO (ADDFXL)                        0.53      21.43 f
  U2692/CO (ADDFX2)                        0.40      21.83 f
  U2691/Y (XOR3X1)                         0.75      22.57 r
  U1825/Y (INVX1)                          0.33      22.90 f
  U1915/Y (NOR2X2)                         0.79      23.69 r
  U2734/Y (AOI22XL)                        0.38      24.07 f
  U2744/Y (OAI21XL)                        0.36      24.44 r
  U2060/Y (CLKBUFX3)                       0.65      25.09 r
  U3320/Y (INVX4)                          0.56      25.64 f
  U2066/Y (OAI22XL)                        0.58      26.22 r
  U2065/Y (CLKBUFX3)                       0.65      26.87 r
  U2064/Y (OAI221XL)                       0.37      27.24 f
  U2063/Y (BUFX2)                          0.60      27.84 f
  U2068/Y (OAI22XL)                        0.64      28.48 r
  U3360/S (ADDHXL)                         0.53      29.01 r
  U3575/CO (ADDFXL)                        0.86      29.87 r
  U2825/CO (ADDFXL)                        0.50      30.37 r
  U3566/S (ADDFXL)                         0.79      31.16 r
  U3600/Y (AOI222XL)                       0.27      31.43 f
  U1954/Y (INVXL)                          0.37      31.80 r
  U1953/Y (XOR2X1)                         0.38      32.18 r
  U2088/Y (NAND2XL)                        0.39      32.57 f
  U2090/Y (INVXL)                          0.34      32.91 r
  U2089/Y (AOI21XL)                        0.29      33.20 f
  U2094/Y (OAI21XL)                        0.83      34.03 r
  U2096/Y (AOI21XL)                        0.52      34.55 f
  U2100/Y (OAI21XL)                        0.84      35.39 r
  U2101/Y (AOI21XL)                        0.47      35.86 f
  U2106/Y (OAI21XL)                        0.82      36.68 r
  U2107/Y (AOI21XL)                        0.47      37.14 f
  U2113/Y (OAI21XL)                        0.80      37.95 r
  U2706/Y (AO21X1)                         0.42      38.37 r
  U2116/Y (AOI21XL)                        0.35      38.71 f
  U2711/Y (OA21XL)                         0.55      39.26 f
  U2123/Y (OAI21XL)                        0.77      40.03 r
  U2707/Y (AO21X1)                         0.42      40.45 r
  U2126/Y (AOI21XL)                        0.35      40.79 f
  U2710/Y (OA21XL)                         0.55      41.34 f
  U2131/Y (OAI21XL)                        0.81      42.14 r
  U1793/Y (AOI21X1)                        0.38      42.52 f
  U2372/Y (OAI21XL)                        0.52      43.04 r
  U2371/Y (XNOR2X1)                        0.56      43.60 r
  U1791/Y (INVX1)                          0.30      43.90 f
  U3922/Y (NOR2X1)                         0.75      44.65 r
  U1748/Y (INVX6)                          0.39      45.04 f
  U1790/Y (OR2X1)                          0.52      45.56 f
  U1782/Y (NOR2XL)                         0.42      45.98 r
  U1787/Y (BUFX2)                          0.62      46.60 r
  U3931/Y (INVX1)                          0.60      47.20 f
  U1747/Y (CLKBUFX8)                       0.79      47.99 f
  U4420/Y (OAI22XL)                        0.55      48.54 r
  U2564/Y (AOI21XL)                        0.25      48.79 f
  U2563/Y (OAI21XL)                        0.30      49.09 r
  R_data_r_reg[1][1]/D (DFFRX1)            0.00      49.09 r
  data arrival time                                  49.09

  clock clk (rise edge)                   50.00      50.00
  clock network delay (ideal)              0.50      50.50
  clock uncertainty                       -0.10      50.40
  R_data_r_reg[1][1]/CK (DFFRX1)           0.00      50.40 r
  library setup time                      -0.29      50.11
  data required time                                 50.11
  -----------------------------------------------------------
  data required time                                 50.11
  data arrival time                                 -49.09
  -----------------------------------------------------------
  slack (MET)                                         1.01


1
